Date,Kick Off (local),Home Team,Away Team,Venue,Home Score,Away Score,Play Off Game?,Home Goals,Home Behinds,Away Goals,Away Behinds,Home Odds,Away Odds
30-Aug-13,19:50,Sydney,Hawthorn,ANZ Stadium,100,112,,16,4,17,10,3.02,1.38
25-Aug-13,16:40,Brisbane,Western Bulldogs,Gabba,100,93,,15,10,13,15,1.54,2.44
25-Aug-13,15:20,GWS Giants,Richmond,Spotless Stadium,42,163,,6,6,25,13,16.89,1.01
25-Aug-13,13:10,St Kilda,Gold Coast,Etihad Stadium,116,70,,17,14,10,10,1.74,2.06
24-Aug-13,19:40,Carlton,Essendon,MCG,76,82,,9,22,12,10,1.41,2.86
24-Aug-13,17:40,Fremantle,Port Adelaide,Domain Stadium,134,60,,21,8,9,6,1.16,5.17
24-Aug-13,16:40,Geelong,Sydney,Simonds Stadium,92,48,,13,14,7,6,1.46,2.71
24-Aug-13,14:10,North Melbourne,Hawthorn,Etihad Stadium,103,117,,15,13,17,15,3.28,1.34
24-Aug-13,13:15,Adelaide,Melbourne,AAMI Stadium,120,52,,18,12,7,10,1.02,15.5
23-Aug-13,19:50,Collingwood,West Coast,MCG,101,39,,15,11,5,9,1.13,5.87
18-Aug-13,16:40,Western Bulldogs,Adelaide,Etihad Stadium,131,114,,20,11,17,12,2.08,1.72
18-Aug-13,15:20,Sydney,St Kilda,SCG,118,59,,18,10,8,11,1.02,14.85
18-Aug-13,13:10,Melbourne,Fremantle,MCG,38,133,,5,8,20,13,16.1,1.02
17-Aug-13,19:40,Brisbane,GWS Giants,Gabba,123,63,,18,15,9,9,1.03,12.64
17-Aug-13,17:40,West Coast,Geelong,Domain Stadium,41,107,,6,5,16,11,2.65,1.48
17-Aug-13,16:40,Essendon,North Melbourne,Etihad Stadium,70,115,,9,16,17,13,2.73,1.45
17-Aug-13,13:40,Port Adelaide,Gold Coast,AAMI Stadium,113,96,,16,17,14,12,1.2,4.56
17-Aug-13,13:45,Richmond,Carlton,MCG,96,106,,14,12,16,10,1.3,3.52
16-Aug-13,19:50,Hawthorn,Collingwood,MCG,119,84,,18,11,12,12,1.53,2.48
11-Aug-13,14:40,Fremantle,GWS Giants,Domain Stadium,157,44,,24,13,6,8,1.01,18.91
11-Aug-13,14:50,Adelaide,North Melbourne,AAMI Stadium,79,70,,11,13,10,10,2.04,1.75
11-Aug-13,13:10,Essendon,West Coast,Etihad Stadium,67,120,,9,13,18,12,1.42,2.86
10-Aug-13,19:40,Gold Coast,Melbourne,Metricon Stadium,90,77,,13,12,10,17,1.12,6.41
10-Aug-13,19:40,Sydney,Collingwood,ANZ Stadium,71,100,,10,11,14,16,1.41,2.86
10-Aug-13,16:40,Carlton,Western Bulldogs,Etihad Stadium,89,117,,13,11,16,21,1.34,3.26
10-Aug-13,14:10,Geelong,Port Adelaide,Simonds Stadium,129,104,,20,9,16,8,1.11,6.53
10-Aug-13,13:45,Richmond,Brisbane,MCG,97,74,,14,13,11,8,1.16,5.05
9-Aug-13,19:50,St Kilda,Hawthorn,Etihad Stadium,56,102,,7,14,14,18,11.36,1.04
4-Aug-13,16:40,Collingwood,Essendon,MCG,133,54,,20,13,7,12,1.86,1.92
4-Aug-13,14:50,Adelaide,Port Adelaide,AAMI Stadium,103,107,,15,13,17,5,2.01,1.78
4-Aug-13,13:10,Western Bulldogs,Sydney,Etihad Stadium,99,134,,15,9,21,8,7.73,1.08
3-Aug-13,19:40,Brisbane,St Kilda,Gabba,108,77,,16,12,11,11,1.26,3.84
3-Aug-13,19:40,Carlton,Fremantle,Etihad Stadium,80,116,,12,8,17,14,1.83,1.95
3-Aug-13,14:40,West Coast,Gold Coast,Domain Stadium,130,113,,20,10,17,11,1.44,2.77
3-Aug-13,14:10,Hawthorn,Richmond,MCG,66,107,,9,12,16,11,1.21,4.32
3-Aug-13,13:45,GWS Giants,Melbourne,Spotless Stadium,124,87,,19,10,12,15,1.65,2.2
2-Aug-13,19:50,North Melbourne,Geelong,Etihad Stadium,96,86,,15,6,13,8,3.35,1.32
28-Jul-13,16:40,Sydney,Richmond,SCG,110,63,,16,14,9,9,1.27,3.68
28-Jul-13,15:20,Western Bulldogs,West Coast,Etihad Stadium,111,89,,16,15,13,11,2.5,1.52
28-Jul-13,12:40,Port Adelaide,Brisbane,AAMI Stadium,71,62,,9,17,9,8,1.38,3
27-Jul-13,17:40,Fremantle,Adelaide,Domain Stadium,75,53,,11,9,7,11,1.25,3.87
27-Jul-13,19:40,Geelong,St Kilda,Simonds Stadium,137,36,,21,11,5,6,1.07,8.27
27-Jul-13,16:40,Collingwood,GWS Giants,MCG,106,66,,15,16,10,6,1.01,21.45
27-Jul-13,14:10,Melbourne,North Melbourne,Etihad Stadium,28,150,,4,4,22,18,13.31,1.03
27-Jul-13,13:45,Gold Coast,Carlton,Metricon Stadium,77,120,,11,11,16,24,2.82,1.42
26-Jul-13,19:50,Essendon,Hawthorn,Etihad Stadium,87,143,,13,9,22,11,3.33,1.32
21-Jul-13,14:40,West Coast,Sydney,Domain Stadium,79,113,,11,13,17,11,2.58,1.49
21-Jul-13,14:50,Adelaide,Geelong,AAMI Stadium,94,92,,14,10,14,8,4.36,1.21
21-Jul-13,13:10,Richmond,Fremantle,MCG,84,57,,12,12,8,9,1.7,2.11
20-Jul-13,19:10,Melbourne,Brisbane,TIO Stadium,75,94,,11,9,13,16,3.96,1.25
20-Jul-13,19:40,St Kilda,Port Adelaide,Etihad Stadium,92,97,,13,14,14,13,2.03,1.77
20-Jul-13,16:40,Gold Coast,Collingwood,Metricon Stadium,85,78,,13,7,11,12,4.83,1.18
20-Jul-13,14:10,GWS Giants,Essendon,Spotless Stadium,77,116,,11,11,18,8,17.22,1.01
20-Jul-13,13:45,Hawthorn,Western Bulldogs,Aurora Stadium,95,76,,13,17,11,10,1.01,14.85
19-Jul-13,19:50,North Melbourne,Carlton,Etihad Stadium,108,109,,16,12,16,13,1.65,2.21
14-Jul-13,14:40,West Coast,Fremantle,Domain Stadium,93,121,,14,9,19,7,2.83,1.42
14-Jul-13,15:20,Western Bulldogs,Essendon,Etihad Stadium,90,121,,14,6,18,13,7.25,1.09
14-Jul-13,13:10,Sydney,GWS Giants,SCG,171,42,,24,27,5,12,1.01,19.92
13-Jul-13,19:40,Brisbane,North Melbourne,Gabba,117,105,,18,9,17,3,2.82,1.43
13-Jul-13,19:40,Carlton,St Kilda,Etihad Stadium,110,74,,16,14,10,14,1.36,3.12
13-Jul-13,16:40,Richmond,Gold Coast,Cazaly’s Stadium,53,44,,6,17,6,8,1.23,4.1
13-Jul-13,14:10,Geelong,Melbourne,Simonds Stadium,98,30,,13,20,4,6,1.01,17.58
13-Jul-13,13:15,Port Adelaide,Hawthorn,AAMI Stadium,79,124,,12,7,19,10,3.29,1.33
12-Jul-13,19:50,Collingwood,Adelaide,MCG,111,84,,17,9,12,12,1.18,4.81
7-Jul-13,16:40,Essendon,Port Adelaide,Etihad Stadium,118,88,,18,10,12,16,1.31,3.38
7-Jul-13,13:20,Fremantle,St Kilda,Domain Stadium,100,70,,15,10,11,4,1.03,11.92
7-Jul-13,13:10,Melbourne,Sydney,MCG,85,116,,13,7,16,20,14.84,1.02
6-Jul-13,19:10,Adelaide,West Coast,AAMI Stadium,69,75,,9,15,11,9,1.59,2.33
6-Jul-13,19:40,Geelong,Hawthorn,MCG,82,72,,11,16,10,12,2.25,1.63
6-Jul-13,16:40,Brisbane,Gold Coast,Gabba,116,83,,17,14,12,11,1.29,3.63
6-Jul-13,14:10,North Melbourne,Richmond,Etihad Stadium,128,66,,19,14,8,18,2.65,1.47
6-Jul-13,13:45,GWS Giants,Western Bulldogs,StarTrack Oval Canberra,83,87,,12,11,13,9,4.31,1.21
5-Jul-13,19:50,Carlton,Collingwood,MCG,77,118,,12,5,17,16,1.62,2.27
30-Jun-13,16:40,Richmond,St Kilda,MCG,119,55,,17,17,8,7,1.19,4.61
30-Jun-13,15:20,North Melbourne,GWS Giants,Etihad Stadium,130,44,,19,16,6,8,1.01,18.75
30-Jun-13,13:10,Hawthorn,Brisbane,Aurora Stadium,143,85,,21,17,12,13,1.06,8.84
29-Jun-13,19:40,Geelong,Fremantle,Simonds Stadium,85,44,,11,19,7,2,1.37,3.08
29-Jun-13,19:40,Melbourne,Western Bulldogs,MCG,103,100,,15,13,15,10,4.29,1.22
29-Jun-13,16:10,Port Adelaide,Collingwood,AAMI Stadium,86,51,,13,8,7,9,2.96,1.39
29-Jun-13,13:40,Gold Coast,Adelaide,Metricon Stadium,83,111,,11,17,16,15,2.35,1.58
28-Jun-13,19:50,Sydney,Carlton,SCG,65,43,,8,17,5,13,1.4,2.93
27-Jun-13,18:10,West Coast,Essendon,Domain Stadium,91,98,,13,13,15,8,2.08,1.73
23-Jun-13,16:40,Brisbane,Geelong,Gabba,103,98,,15,13,14,14,5.58,1.14
23-Jun-13,13:20,Fremantle,North Melbourne,Domain Stadium,67,29,,10,7,4,5,1.32,3.35
22-Jun-13,19:40,Western Bulldogs,Richmond,Etihad Stadium,61,121,,8,13,17,19,6.65,1.11
22-Jun-13,16:40,St Kilda,Melbourne,MCG,104,69,,16,8,10,9,1.11,6.47
22-Jun-13,13:10,Port Adelaide,Sydney,AAMI Stadium,72,54,,10,12,8,6,7.12,1.1
21-Jun-13,19:50,Hawthorn,West Coast,Etihad Stadium,123,103,,19,9,16,7,1.16,5.17
16-Jun-13,16:40,Collingwood,Western Bulldogs,Etihad Stadium,99,65,,15,9,9,11,1.11,6.41
16-Jun-13,13:10,GWS Giants,Port Adelaide,Spotless Stadium,50,125,,6,14,19,11,4.26,1.22
15-Jun-13,19:40,Essendon,Gold Coast,Etihad Stadium,115,72,,17,13,11,6,1.16,5.29
15-Jun-13,14:40,Fremantle,Brisbane,Domain Stadium,86,46,,12,14,6,10,1.06,9.37
15-Jun-13,13:40,Richmond,Adelaide,MCG,110,72,,16,14,10,12,1.36,3.14
14-Jun-13,19:50,Carlton,Hawthorn,Etihad Stadium,87,102,,13,9,15,12,4.07,1.23
10-Jun-13,15:15,Melbourne,Collingwood,MCG,39,122,,5,9,17,20,15.9,1.02
9-Jun-13,16:40,St Kilda,West Coast,Etihad Stadium,80,84,,11,14,12,12,2.86,1.42
8-Jun-13,19:40,Gold Coast,North Melbourne,Metricon Stadium,66,51,,9,12,8,3,3.4,1.31
8-Jun-13,16:10,Adelaide,Sydney,AAMI Stadium,50,127,,6,14,19,13,2.47,1.53
8-Jun-13,13:40,GWS Giants,Geelong,Spotless Stadium,98,157,,15,8,24,13,17.9,1.01
7-Jun-13,19:50,Essendon,Carlton,MCG,77,72,,11,11,10,12,1.8,1.98
3-Jun-13,17:40,West Coast,Richmond,Domain Stadium,62,103,,8,14,16,7,1.28,3.63
2-Jun-13,16:40,North Melbourne,St Kilda,Etihad Stadium,133,65,,19,19,10,5,1.22,4.29
2-Jun-13,15:20,Melbourne,Hawthorn,MCG,48,143,,6,12,21,17,21.38,1.01
1-Jun-13,19:40,Geelong,Gold Coast,Simonds Stadium,123,71,,18,15,10,11,1.03,13.05
1-Jun-13,19:10,Western Bulldogs,Port Adelaide,TIO Stadium,67,58,,10,7,8,10,2.57,1.5
1-Jun-13,16:40,Sydney,Essendon,SCG,115,71,,17,13,10,11,1.51,2.52
1-Jun-13,13:40,Adelaide,Fremantle,AAMI Stadium,59,66,,8,11,10,6,1.81,1.98
1-Jun-13,13:45,Carlton,GWS Giants,Etihad Stadium,148,54,,22,16,8,6,1.01,18.52
31-May-13,19:50,Brisbane,Collingwood,Gabba,51,100,,7,9,14,16,4.5,1.2
26-May-13,14:40,Fremantle,Melbourne,Domain Stadium,130,40,,19,16,6,4,1.01,16.25
26-May-13,15:20,North Melbourne,Adelaide,Etihad Stadium,124,125,,19,10,18,17,1.44,2.74
26-May-13,13:10,Hawthorn,Gold Coast,MCG,118,92,,18,10,14,8,1.01,16.33
25-May-13,19:45,Richmond,Essendon,MCG,62,91,,9,8,13,13,2.04,1.75
25-May-13,19:40,Brisbane,Carlton,Gabba,85,98,,12,13,13,20,2.73,1.45
25-May-13,16:40,St Kilda,Western Bulldogs,Etihad Stadium,101,110,,15,11,17,8,1.18,4.71
25-May-13,14:10,GWS Giants,West Coast,Spotless Stadium,55,155,,8,7,23,17,16.03,1.01
25-May-13,13:15,Port Adelaide,Geelong,AAMI Stadium,68,116,,9,14,18,8,4.71,1.18
24-May-13,19:50,Collingwood,Sydney,MCG,55,102,,8,7,15,12,1.61,2.28
19-May-13,16:10,Adelaide,St Kilda,AAMI Stadium,87,47,,12,15,6,11,1.33,3.32
19-May-13,15:20,Richmond,Melbourne,MCG,106,72,,15,16,11,6,1.02,14.7
19-May-13,13:10,Carlton,Port Adelaide,Etihad Stadium,109,91,,16,13,14,7,1.37,3.04
18-May-13,19:40,Collingwood,Geelong,MCG,102,96,,15,12,14,12,3.29,1.33
18-May-13,19:40,Sydney,Fremantle,SCG,70,70,,11,4,9,16,1.35,3.15
18-May-13,16:40,Gold Coast,Western Bulldogs,Metricon Stadium,93,61,,13,15,8,13,1.62,2.26
18-May-13,14:10,Hawthorn,GWS Giants,Aurora Stadium,140,57,,21,14,9,3,1.01,29.63
18-May-13,13:45,Essendon,Brisbane,Etihad Stadium,86,96,,12,14,14,12,1.04,10.82
17-May-13,18:40,West Coast,North Melbourne,Domain Stadium,90,88,,12,18,13,10,1.37,3.06
13-May-13,19:40,St Kilda,Carlton,Etihad Stadium,77,68,,11,11,9,14,3.81,1.26
12-May-13,16:40,Melbourne,Gold Coast,MCG,54,114,,7,12,16,18,2.1,1.72
12-May-13,13:10,GWS Giants,Adelaide,Spotless Stadium,52,187,,7,10,29,13,9.51,1.05
11-May-13,17:40,Fremantle,Collingwood,Domain Stadium,100,73,,15,10,10,13,2.43,1.55
11-May-13,19:40,Hawthorn,Sydney,MCG,119,82,,18,11,12,10,1.48,2.63
11-May-13,16:40,Western Bulldogs,North Melbourne,Etihad Stadium,97,151,,15,7,22,19,7.64,1.08
11-May-13,14:10,Brisbane,West Coast,Gabba,82,108,,12,10,17,6,4.34,1.21
11-May-13,13:15,Port Adelaide,Richmond,AAMI Stadium,73,114,,10,13,18,6,1.55,2.43
10-May-13,19:50,Geelong,Essendon,Etihad Stadium,113,85,,17,11,11,19,1.65,2.21
5-May-13,14:40,West Coast,Western Bulldogs,Domain Stadium,137,67,,21,11,10,7,1.03,13.06
5-May-13,15:20,Carlton,Melbourne,MCG,121,60,,18,13,8,12,1.02,15.5
5-May-13,13:10,Sydney,Brisbane,SCG,115,55,,17,13,8,7,1.07,8.53
4-May-13,19:40,Gold Coast,Fremantle,Metricon Stadium,54,99,,7,12,15,9,2.83,1.42
4-May-13,19:40,Richmond,Geelong,MCG,87,131,,13,9,20,11,2.94,1.39
4-May-13,16:10,Adelaide,Hawthorn,AAMI Stadium,78,89,,11,12,13,11,4.46,1.2
4-May-13,14:10,North Melbourne,Port Adelaide,Blundstone Arena,93,83,,14,9,12,11,1.38,2.98
4-May-13,13:45,Essendon,GWS Giants,Etihad Stadium,120,81,,17,18,12,9,1.01,19.27
3-May-13,19:50,Collingwood,St Kilda,Etihad Stadium,103,77,,15,13,11,11,1.22,4.17
28-Apr-13,16:40,Hawthorn,North Melbourne,MCG,99,96,,14,15,13,18,1.18,4.89
28-Apr-13,15:20,Brisbane,Melbourne,Gabba,122,94,,17,20,14,10,1.17,4.92
27-Apr-13,19:15,Port Adelaide,West Coast,AAMI Stadium,84,79,,12,12,10,19,1.97,1.82
27-Apr-13,19:40,Western Bulldogs,Geelong,Etihad Stadium,86,107,,13,8,15,17,13.89,1.02
27-Apr-13,16:40,Carlton,Adelaide,MCG,115,83,,17,13,12,11,1.44,2.78
27-Apr-13,13:45,GWS Giants,Gold Coast,StarTrack Oval Canberra,104,148,,16,8,21,22,3.19,1.35
26-Apr-13,18:45,Fremantle,Richmond,Domain Stadium,81,80,,12,9,12,8,1.45,2.76
25-Apr-13,19:50,St Kilda,Sydney,Westpac Stadium,63,79,,9,9,11,13,4.76,1.19
25-Apr-13,14:40,Essendon,Collingwood,MCG,121,75,,18,13,10,15,2.21,1.65
21-Apr-13,16:40,North Melbourne,Brisbane,Etihad Stadium,125,62,,18,17,9,8,1.27,3.78
21-Apr-13,14:45,Adelaide,Western Bulldogs,AAMI Stadium,80,28,,12,8,4,4,1.11,6.46
21-Apr-13,13:10,Melbourne,GWS Giants,MCG,144,103,,22,12,15,13,1.46,2.69
20-Apr-13,19:40,Gold Coast,Port Adelaide,Metricon Stadium,66,104,,9,12,16,8,2.62,1.49
20-Apr-13,17:40,West Coast,Carlton,Domain Stadium,65,89,,7,23,12,17,1.39,2.95
20-Apr-13,16:40,St Kilda,Essendon,Etihad Stadium,91,128,,13,13,19,14,2.49,1.53
20-Apr-13,14:10,Richmond,Collingwood,MCG,79,113,,11,13,16,17,1.86,1.92
20-Apr-13,13:45,Hawthorn,Fremantle,Aurora Stadium,118,76,,18,10,11,10,1.17,5.04
19-Apr-13,19:50,Sydney,Geelong,SCG,103,124,,16,7,19,10,1.6,2.33
14-Apr-13,16:10,Port Adelaide,Adelaide,AAMI Stadium,118,109,,17,16,16,13,2.7,1.46
14-Apr-13,15:15,Collingwood,Hawthorn,MCG,90,145,,13,12,22,13,2.35,1.58
14-Apr-13,13:10,Richmond,Western Bulldogs,Etihad Stadium,135,68,,20,15,10,8,1.25,3.9
13-Apr-13,19:40,Geelong,Carlton,Etihad Stadium,119,103,,18,11,15,13,1.51,2.53
13-Apr-13,19:40,Gold Coast,Brisbane,Metricon Stadium,92,94,,13,14,13,16,2.66,1.47
13-Apr-13,16:40,GWS Giants,St Kilda,StarTrack Oval Canberra,68,140,,10,8,21,14,4.61,1.2
13-Apr-13,14:10,Melbourne,West Coast,MCG,83,177,,13,5,27,15,11.52,1.03
13-Apr-13,13:45,North Melbourne,Sydney,Blundstone Arena,92,131,,13,14,20,11,2.11,1.72
12-Apr-13,18:40,Fremantle,Essendon,Domain Stadium,68,72,,9,14,10,12,1.43,2.84
7-Apr-13,14:40,West Coast,Hawthorn,Domain Stadium,98,148,,15,8,23,10,1.96,1.82
7-Apr-13,15:15,Collingwood,Carlton,MCG,117,100,,17,15,15,10,1.47,2.68
7-Apr-13,13:10,Geelong,North Melbourne,Etihad Stadium,112,108,,16,16,17,6,1.43,2.79
6-Apr-13,19:40,Essendon,Melbourne,MCG,184,36,,28,16,5,6,1.08,7.93
6-Apr-13,19:10,Port Adelaide,GWS Giants,AAMI Stadium,134,78,,19,20,11,12,1.14,5.89
6-Apr-13,15:40,Brisbane,Adelaide,Gabba,77,96,,10,17,14,12,1.99,1.81
6-Apr-13,14:10,Western Bulldogs,Fremantle,Etihad Stadium,78,106,,11,12,16,10,3.26,1.33
6-Apr-13,13:45,Sydney,Gold Coast,SCG,114,73,,17,12,11,7,1.09,7.51
5-Apr-13,19:50,St Kilda,Richmond,MCG,82,99,,12,10,14,15,2.95,1.4
1-Apr-13,15:20,Hawthorn,Geelong,MCG,86,93,,12,14,13,15,1.6,2.32
31-Mar-13,16:40,North Melbourne,Collingwood,Etihad Stadium,87,103,,13,9,15,13,2.38,1.58
31-Mar-13,13:10,Melbourne,Port Adelaide,MCG,54,133,,8,6,19,19,1.83,1.94
30-Mar-13,18:45,Gold Coast,St Kilda,Metricon Stadium,90,77,,13,12,10,17,3.37,1.32
30-Mar-13,16:40,GWS Giants,Sydney,ANZ Stadium,76,106,,11,10,16,10,11.62,1.04
30-Mar-13,13:40,Western Bulldogs,Brisbane,Etihad Stadium,127,59,,19,13,7,17,3.83,1.27
28-Mar-13,19:45,Carlton,Richmond,MCG,101,106,,14,17,14,22,1.86,1.91
23-Mar-13,16:40,Fremantle,West Coast,Domain Stadium,108,80,,16,12,11,14,1.76,2.02
22-Mar-13,20:10,Adelaide,Essendon,AAMI Stadium,82,117,,11,16,18,9,1.46,2.68
29-Sep-12,14:30,Hawthorn,Sydney,MCG,81,91,Y,11,15,14,7,1.52,2.53
22-Sep-12,17:15,Hawthorn,Adelaide,MCG,97,92,Y,13,19,14,8,1.13,5.85
21-Sep-12,19:45,Sydney,Collingwood,ANZ Stadium,96,70,Y,13,18,10,10,1.55,2.43
15-Sep-12,19:45,Collingwood,West Coast,MCG,73,60,Y,10,13,9,6,1.86,1.91
14-Sep-12,19:45,Adelaide,Fremantle,AAMI Stadium,81,71,Y,12,9,11,5,1.6,2.31
9-Sep-12,13:15,West Coast,North Melbourne,Domain Stadium,162,66,Y,24,18,9,12,1.2,4.53
8-Sep-12,19:45,Geelong,Fremantle,MCG,80,96,Y,11,14,14,12,1.28,3.64
8-Sep-12,14:45,Adelaide,Sydney,AAMI Stadium,42,71,Y,5,12,11,5,1.63,2.24
7-Sep-12,19:50,Hawthorn,Collingwood,MCG,135,97,Y,20,15,15,7,1.32,3.35
2-Sep-12,16:40,Brisbane,Western Bulldogs,Gabba,128,61,,19,14,9,7,1.2,4.56
2-Sep-12,15:15,Richmond,Port Adelaide,MCG,106,106,,16,10,16,10,1.1,6.84
2-Sep-12,13:10,Carlton,St Kilda,Etihad Stadium,91,106,,12,19,16,10,1.97,1.8
1-Sep-12,19:40,Essendon,Collingwood,MCG,72,104,,10,12,14,20,5.25,1.15
1-Sep-12,17:40,Fremantle,Melbourne,Domain Stadium,101,40,,14,17,5,10,1.03,11.75
1-Sep-12,16:40,GWS Giants,North Melbourne,Spotless Stadium,77,105,,11,11,16,9,16,1.01
1-Sep-12,13:40,Adelaide,Gold Coast,AAMI Stadium,153,62,,22,21,9,8,1.01,16.82
1-Sep-12,13:45,Geelong,Sydney,Simonds Stadium,112,78,,17,10,11,12,1.65,2.2
31-Aug-12,19:50,Hawthorn,West Coast,MCG,95,70,,14,11,10,10,1.25,3.9
26-Aug-12,16:40,Melbourne,Adelaide,MCG,81,150,,11,15,22,18,6.16,1.12
26-Aug-12,15:15,North Melbourne,Fremantle,Etihad Stadium,79,132,,12,7,20,12,1.27,3.67
26-Aug-12,13:10,Geelong,Western Bulldogs,Simonds Stadium,107,73,,16,11,11,7,1.02,15.55
25-Aug-12,19:40,Gold Coast,Carlton,Metricon Stadium,98,86,,15,8,11,20,13.6,1.02
25-Aug-12,17:40,West Coast,Collingwood,Domain Stadium,107,58,,15,17,8,10,1.68,2.16
25-Aug-12,16:40,Sydney,Hawthorn,SCG,95,102,,14,11,15,12,1.97,1.79
25-Aug-12,13:40,Port Adelaide,Brisbane,AAMI Stadium,93,104,,14,9,16,8,2.22,1.64
